event_num sta_num phase
641 5 S
641 22 S
642 21 S
644 3 S
645 26 S
651 0 P
651 25 P
653 16 S
655 10 S
658 8 S
659 18 S
660 1 S
660 21 S
664 8 S
665 21 S
665 25 P
668 12 P
669 6 P
670 10 S
673 18 S
674 26 S
675 25 S
676 19 P
679 21 S
680 6 S
680 12 S
681 10 S
681 19 P
682 19 S
685 3 S
686 13 P
687 13 S
687 17 S
688 3 S
688 22 S
689 9 S
689 12 P
689 19 S
689 21 S
691 14 P
693 2 S
694 5 P
695 17 S
697 24 S
697 26 S
702 13 S
707 18 S
708 26 S
709 6 S
709 14 P
710 14 P
711 2 P
715 5 S
717 9 S
718 11 S
718 18 S
723 25 S
725 10 S
725 21 P
725 26 P
726 3 S
727 18 S
730 25 S
738 19 P
740 7 S
742 15 S
742 23 P
746 20 S
747 14 S
750 24 S
751 6 S
751 17 S
754 8 S
755 12 S
755 25 P
757 13 S
759 12 P
763 23 S
765 17 S
766 15 S
766 23 S
768 21 S
769 15 S
771 18 S
772 24 S
775 5 S
776 4 S
779 5 S
779 13 S
780 20 S
783 5 S
784 21 S
785 4 S
785 7 P
785 18 S
789 2 S
789 26 S
791 2 S
791 9 S
791 12 S
791 24 S
792 6 S
792 16 S
792 26 S
793 21 S
795 22 S
801 8 S
803 24 S
804 16 S
807 6 S
807 12 S
809 15 S
812 21 S
813 20 S
814 3 P
816 3 S
820 13 P
820 13 S
822 25 S
823 12 S
823 26 P
825 25 S
828 25 P
831 20 S
833 24 P
835 2 P
838 6 P
838 13 S
842 13 S
842 16 P
843 21 S
844 17 S
846 13 S
847 4 S
847 16 S
848 13 S
849 4 S
851 8 S
852 21 S
855 10 S
858 11 S
859 15 S
862 16 P
863 5 S
863 14 S
863 21 P
864 13 S
864 17 S
866 11 S
866 12 S
868 4 P
869 21 P
872 11 P
873 14 S
874 7 P
874 22 P
879 20 S
882 19 S
886 6 S
887 3 S
888 21 S
889 11 P
889 21 P
893 0 P
897 2 S
897 17 P
902 4 S
902 13 S
905 5 S
906 11 S
908 18 S
909 1 S
909 8 S
910 8 P
915 10 S
916 10 S
916 11 S
920 19 P
922 19 P
925 2 S
926 22 S
929 13 P
930 23 S
931 3 P
932 13 S
932 23 S
933 0 S
935 4 S
935 9 S
938 9 S
941 3 S
942 10 S
944 13 S
945 8 P
945 16 S
946 0 S
946 20 S
947 0 S
947 2 S
950 0 S
951 0 S
951 8 P
951 13 S
952 6 S
954 0 S
954 16 P
956 17 S
959 20 S
960 15 S
962 10 S
962 16 S
962 17 P
964 0 P
965 13 S
966 10 S
966 21 S
966 26 S
967 26 S
969 10 S
970 21 P
971 6 S
973 2 S
973 4 S
974 18 P
981 7 S
982 15 S
983 1 S
983 6 P
984 14 S
985 5 P
986 17 S
987 8 S
991 10 S
992 9 S
993 1 S
995 1 S
995 3 S
997 4 S
999 5 S
999 14 S
